dictionary {
_first(3)
str90 NAME "Area Name-Legal/Statistical Area Description (LSAD) Term-Part Indicator"
double T081_006 "Specified renter-occupied housing units: With cash rent: $750 to $999 [Dollars adjusted for inflation to match value in 2013]"
double T081_007 "Specified renter-occupied housing units: With cash rent: $1,000 or more [Dollars adjusted for inflation to match value in 2013]"
double T081_008 "Specified renter-occupied housing units: No cash rent [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_002 "% Specified renter-occupied housing units: With cash rent [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_003 "% Specified renter-occupied housing units: With cash rent: Less than $300 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_004 "% Specified renter-occupied housing units: With cash rent: $300 to $599 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_005 "% Specified renter-occupied housing units: With cash rent: $600 to $749 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_006 "% Specified renter-occupied housing units: With cash rent: $750 to $999 [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_007 "% Specified renter-occupied housing units: With cash rent: $1,000 or more [Dollars adjusted for inflation to match value in 2013]"
float PCT_T081_008 "% Specified renter-occupied housing units: No cash rent [Dollars adjusted for inflation to match value in 2013]"
double T082_001 "Specified renter-occupied housing units paying cash rent: Median Gross Rent [Dollars adjusted for inflation to match value in 2013]"
double T083_001 "Specified renter-occupied housing units"
double T083_002 "Specified renter-occupied housing units: Less than 20 percent"
double T083_003 "Specified renter-occupied housing units: 20 to 24 percent"
double T083_004 "Specified renter-occupied housing units: 25 to 29 percent"
double T083_005 "Specified renter-occupied housing units: 30 to 34 percent"
double T083_006 "Specified renter-occupied housing units: 35 percent or more"
double T083_007 "Specified renter-occupied housing units: Not computed"
float PCT_T083_002 "% Specified renter-occupied housing units: Less than 20 percent"
float PCT_T083_003 "% Specified renter-occupied housing units: 20 to 24 percent"
float PCT_T083_004 "% Specified renter-occupied housing units: 25 to 29 percent"
float PCT_T083_005 "% Specified renter-occupied housing units: 30 to 34 percent"
float PCT_T083_006 "% Specified renter-occupied housing units: 35 percent or more"
float PCT_T083_007 "% Specified renter-occupied housing units: Not computed"
double T084_001 "Median Gross Rent As A Percentage Of Household Income in 1989 for Specified renter-occupied housing units paying cash rent"
double T085_001 "Average gross rent for Renter-occupied housing units [Dollars adjusted for inflation to match value in 2013]"
double T087_001 "Specified owner-occupied housing units"
double T087_002 "Specified owner-occupied housing units: With a mortgage"
double T087_003 "Specified owner-occupied housing units: Not mortgaged"
float PCT_T087_002 "% Specified owner-occupied housing units: With a mortgage"
float PCT_T087_003 "% Specified owner-occupied housing units: Not mortgaged"
double T088_001 "Specified owner-occupied housing units"
double T088_002 "Specified owner-occupied housing units: With a mortgage"
double T088_003 "Specified owner-occupied housing units: With a mortgage: Less than 30 percent"
double T088_004 "Specified owner-occupied housing units: With a mortgage: 30 percent or more"
double T088_005 "Specified owner-occupied housing units: With a mortgage: Not computed"
double T088_006 "Specified owner-occupied housing units: Not mortgaged"
double T088_007 "Specified owner-occupied housing units: Not mortgaged: Less than 30 percent"
double T088_008 "Specified owner-occupied housing units: Not mortgaged: 30 percent or more"
double T088_009 "Specified owner-occupied housing units: Not mortgaged: Not computed"
float PCT_T088_002 "% Specified owner-occupied housing units: With a mortgage"
float PCT_T088_003 "% Specified owner-occupied housing units: With a mortgage: Less than 30 percent"
float PCT_T088_004 "% Specified owner-occupied housing units: With a mortgage: 30 percent or more"
float PCT_T088_005 "% Specified owner-occupied housing units: With a mortgage: Not computed"
float PCT_T088_006 "% Specified owner-occupied housing units: Not mortgaged"
float PCT_T088_007 "% Specified owner-occupied housing units: Not mortgaged: Less than 30 percent"
float PCT_T088_008 "% Specified owner-occupied housing units: Not mortgaged: 30 percent or more"
float PCT_T088_009 "% Specified owner-occupied housing units: Not mortgaged: Not computed"
double T089_001 "Specified owner-occupied housing units With a mortgage"
double T089_002 "Specified owner-occupied housing units With a mortgage: Less than 30 percent"
double T089_003 "Specified owner-occupied housing units With a mortgage: 30 percent or more"
double T089_004 "Specified owner-occupied housing units With a mortgage: Not computed"
float PCT_T089_002 "% Specified owner-occupied housing units With a mortgage: Less than 30 percent"
float PCT_T089_003 "% Specified owner-occupied housing units With a mortgage: 30 percent or more"
float PCT_T089_004 "% Specified owner-occupied housing units With a mortgage: Not computed"
double T090_001 "Specified owner-occupied housing units Without a mortgage"
double T090_002 "Specified owner-occupied housing units Without a mortgage: Less than 30 percent"
double T090_003 "Specified owner-occupied housing units Without a mortgage: 30 percent or more"
double T090_004 "Specified owner-occupied housing units Without a mortgage: Not computed"
float PCT_T090_002 "% Specified owner-occupied housing units Without a mortgage: Less than 30 percent"
float PCT_T090_003 "% Specified owner-occupied housing units Without a mortgage: 30 percent or more"
float PCT_T090_004 "% Specified owner-occupied housing units Without a mortgage: Not computed"
double T091_001 "Median Selected Monthly Owner Costs As A Percentage Of Household Income In <DollarYear> Dollars And Mortgage Status: With a mortgage"
double T091_002 "Median Selected Monthly Owner Costs As A Percentage Of Household Income In <DollarYear> Dollars And Mortgage Status: Not mortgaged"
double T098_001 "Persons for whom poverty status is determined"
double T098_002 "Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: Under 1.00 (Doing Poorly)"
double T098_003 "Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: 1.00 to 1.99 (Stuggling)"
double T098_004 "Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: Under 2.00 (Poor or stuggling)"
double T098_005 "Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: 2.00 and over (Doing ok)"
float PCT_T098_002 "% Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: Under 1.00 (Doing Poorly)"
float PCT_T098_003 "% Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: 1.00 to 1.99 (Stuggling)"
float PCT_T098_004 "% Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: Under 2.00 (Poor or stuggling)"
float PCT_T098_005 "% Ratio Of Income In 2006 To Poverty Level For Population For Whom Poverty Status is Determined: 2.00 and over (Doing ok)"
double T093_001 "Persons for whom poverty status is determined"
double T093_002 "Persons for whom poverty status is determined: Income in 1989 above poverty level"
double T093_003 "Persons for whom poverty status is determined: Income in 1989 above poverty level: Under 18"
double T093_004 "Persons for whom poverty status is determined: Income in 1989 above poverty level: 18 to 64 years"
double T093_005 "Persons for whom poverty status is determined: Income in 1989 above poverty level: 65 years and over"
double T093_006 "Persons for whom poverty status is determined: Income in 1989 below poverty level"
double T093_007 "Persons for whom poverty status is determined: Income in 1989 below poverty level: Under 18"
double T093_008 "Persons for whom poverty status is determined: Income in 1989 below poverty level: 18 to 64 years"
double T093_009 "Persons for whom poverty status is determined: Income  in 1989 below poverty level: 65 years and over"
float PCT_T093_002 "% Persons for whom poverty status is determined: Income in 1989 above poverty level"
float PCT_T093_003 "% Persons for whom poverty status is determined: Income in 1989 above poverty level: Under 18"
float PCT_T093_004 "% Persons for whom poverty status is determined: Income in 1989 above poverty level: 18 to 64 years"
float PCT_T093_005 "% Persons for whom poverty status is determined: Income in 1989 above poverty level: 65 years and over"
float PCT_T093_006 "% Persons for whom poverty status is determined: Income in 1989 below poverty level"
float PCT_T093_007 "% Persons for whom poverty status is determined: Income in 1989 below poverty level: Under 18"
float PCT_T093_008 "% Persons for whom poverty status is determined: Income in 1989 below poverty level: 18 to 64 years"
float PCT_T093_009 "% Persons for whom poverty status is determined: Income  in 1989 below poverty level: 65 years and over"
long P043_001 "Persons 5 years and over"
long P043_002 "Persons 5 years and over: Same house in 1985"
long P043_003 "Persons 5 years and over: Different house in United States in 1985"
long P043_004 "Persons 5 years and over: Different house in United States in 1985: Same county"
long P043_005 "Persons 5 years and over: Different house in United States in 1985: Different county"
long P043_006 "Persons 5 years and over: Different house in United States in 1985: Different county: Same State"
long P043_007 "Persons 5 years and over: Different house in United States in 1985: Different county: Different State"
long P043_008 "Persons 5 years and over: Different house in United States in 1985: Different county: Different State: Northeast"
long P043_009 "Persons 5 years and over: Different house in United States in 1985: Different county: Different State: Midwest"
long P043_010 "Persons 5 years and over: Different house in United States in 1985: Different county: Different State: South"
long P043_011 "Persons 5 years and over: Different house in United States in 1985: Different county: Different State: West"
long P043_012 "Persons 5 years and over: Abroad in 1985"
long P043_013 "Persons 5 years and over: Abroad in 1985: Puerto Rico"
long P043_014 "Persons 5 years and over: Abroad in 1985: U.S. outlying area"
long P043_015 "Persons 5 years and over: Abroad in 1985: Foreign country"
float PCT_P043_002 "% Persons 5 years and over: Same house in 1985"
float PCT_P043_003 "% Persons 5 years and over: Different house in United States in 1985"
float PCT_P043_004 "% Persons 5 years and over: Different house in United States in 1985: Same county"
float PCT_P043_005 "% Persons 5 years and over: Different house in United States in 1985: Different county"
float PCT_P043_006 "% Persons 5 years and over: Different house in United States in 1985: Different county: Same State"
float PCT_P043_007 "% Persons 5 years and over: Different house in United States in 1985: Different county: Different State"
float PCT_P043_008 "% Persons 5 years and over: Different house in United States in 1985: Different county: Different State: Northeast"
float PCT_P043_009 "% Persons 5 years and over: Different house in United States in 1985: Different county: Different State: Midwest"
float PCT_P043_010 "% Persons 5 years and over: Different house in United States in 1985: Different county: Different State: South"
float PCT_P043_011 "% Persons 5 years and over: Different house in United States in 1985: Different county: Different State: West"
float PCT_P043_012 "% Persons 5 years and over: Abroad in 1985"
float PCT_P043_013 "% Persons 5 years and over: Abroad in 1985: Puerto Rico"
float PCT_P043_014 "% Persons 5 years and over: Abroad in 1985: U.S. outlying area"
float PCT_P043_015 "% Persons 5 years and over: Abroad in 1985: Foreign country"
long H028_001 "Occupied housing units"
long H028_002 "Occupied housing units: 1989 to March 1990"
long H028_003 "Occupied housing units: 1985 to 1988"
long H028_004 "Occupied housing units: 1980 to 1984"
long H028_005 "Occupied housing units: 1970 to 1979"
long H028_006 "Occupied housing units: 1960 to 1969"
long H028_007 "Occupied housing units: 1959 or earlier"
float PCT_H028_002 "% Occupied housing units: 1989 to March 1990"
float PCT_H028_003 "% Occupied housing units: 1985 to 1988"
float PCT_H028_004 "% Occupied housing units: 1980 to 1984"
float PCT_H028_005 "% Occupied housing units: 1970 to 1979"
float PCT_H028_006 "% Occupied housing units: 1960 to 1969"
float PCT_H028_007 "% Occupied housing units: 1959 or earlier"
}

